

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 26 17:04:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 14774  01246E  EF3B  F092         	goto	u18281
 14775  012472  EF3D  F092         	goto	u18280
 14776  012476                     u18281:
 14777  012476  EF3F  F092         	goto	l22437
 14778  01247A                     u18280:
 14779  01247A  EFCF  F091         	goto	l22379
 14780  01247E                     l22437:
 14781                           
 14782                           ;controllerActions.c: 3225:                         setBCDdigit(0x0F,1);
 14783  01247E  0E01               	movlw	1
 14784  012480  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14785  012482  0E0F               	movlw	15
 14786  012484  ECED  F0DD         	call	_setBCDdigit
 14787  012488                     
 14788                           ;controllerActions.c: 3226:                         myMsDelay(500);
 14789  012488  0E01               	movlw	1
 14790  01248A  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14791  01248C  0EF4               	movlw	244
 14792  01248E  6E0F               	movwf	myMsDelay@mSec^0,c
 14793  012490  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14794  012494                     
 14795                           ;controllerActions.c: 3227:                         setBCDdigit(0x03,1);
 14796  012494  0E01               	movlw	1
 14797  012496  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14798  012498  0E03               	movlw	3
 14799  01249A  ECED  F0DD         	call	_setBCDdigit
 14800                           
 14801                           ;controllerActions.c: 3228:                         myMsDelay(1000);
 14802  01249E  0E03               	movlw	3
 14803  0124A0  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14804  0124A2  0EE8               	movlw	232
 14805  0124A4  6E0F               	movwf	myMsDelay@mSec^0,c
 14806  0124A6  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14807  0124AA                     
 14808                           ;controllerActions.c: 3229:                     }
 14809  0124AA  2A49               	incf	_iterator^0,f,c
 14810  0124AC  EF35  F092         	goto	l22433
 14811  0124B0                     l22447:
 14812                           
 14813                           ; BSR set to: 0
 14814                           ;controllerActions.c: 3232:                     resetCount = 0x00;
 14815  0124B0  0E00               	movlw	0
 14816  0124B2  6E48               	movwf	_resetCount^0,c
 14817  0124B4                     
 14818                           ; BSR set to: 0
 14819                           ;controllerActions.c: 3233:                     saveResetCountIntoEeprom();
 14820  0124B4  ECA9  F0D9         	call	_saveResetCountIntoEeprom	;wreg free
 14821  0124B8                     
 14822                           ;controllerActions.c: 3234:                     for(iterator = 0; iterator < 10; iterato
      +                          r++) {
 14823  0124B8  0E00               	movlw	0
 14824  0124BA  6E49               	movwf	_iterator^0,c
 14825  0124BC                     l22453:
 14826  0124BC  0E09               	movlw	9
 14827  0124BE  6449               	cpfsgt	_iterator^0,c
 14828  0124C0  EF64  F092         	goto	u18291
 14829  0124C4  EF66  F092         	goto	u18290
 14830  0124C8                     u18291:
 14831  0124C8  EF68  F092         	goto	l22457
 14832  0124CC                     u18290:
 14833  0124CC  EFCF  F091         	goto	l22379
 14834  0124D0                     l22457:
 14835                           
 14836                           ;controllerActions.c: 3235:                         setBCDdigit(0x0F,1);
 14837  0124D0  0E01               	movlw	1
 14838  0124D2  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14839  0124D4  0E0F               	movlw	15
 14840  0124D6  ECED  F0DD         	call	_setBCDdigit
 14841  0124DA                     
 14842                           ;controllerActions.c: 3236:                         myMsDelay(500);
 14843  0124DA  0E01               	movlw	1
 14844  0124DC  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14845  0124DE  0EF4               	movlw	244
 14846  0124E0  6E0F               	movwf	myMsDelay@mSec^0,c
 14847  0124E2  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14848  0124E6                     
 14849                           ;controllerActions.c: 3237:                         setBCDdigit(0x04,1);
 14850  0124E6  0E01               	movlw	1
 14851  0124E8  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14852  0124EA  0E04               	movlw	4
 14853  0124EC  ECED  F0DD         	call	_setBCDdigit
 14854                           
 14855                           ;controllerActions.c: 3238:                         myMsDelay(1000);
 14856  0124F0  0E03               	movlw	3
 14857  0124F2  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14858  0124F4  0EE8               	movlw	232
 14859  0124F6  6E0F               	movwf	myMsDelay@mSec^0,c
 14860  0124F8  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14861  0124FC                     
 14862                           ;controllerActions.c: 3239:                     }
 14863  0124FC  2A49               	incf	_iterator^0,f,c
 14864  0124FE  EF5E  F092         	goto	l22453
 14865  012502                     l22467:
 14866                           
 14867                           ; BSR set to: 0
 14868                           ;controllerActions.c: 3242:                     resetCount = 0x00;
 14869  012502  0E00               	movlw	0
 14870  012504  6E48               	movwf	_resetCount^0,c
 14871  012506                     
 14872                           ; BSR set to: 0
 14873                           ;controllerActions.c: 3243:                     saveResetCountIntoEeprom();
 14874  012506  ECA9  F0D9         	call	_saveResetCountIntoEeprom	;wreg free
 14875  01250A                     
 14876                           ;controllerActions.c: 3244:                     for(iterator = 0; iterator < 10; iterato
      +                          r++) {
 14877  01250A  0E00               	movlw	0
 14878  01250C  6E49               	movwf	_iterator^0,c
 14879  01250E                     l22473:
 14880  01250E  0E09               	movlw	9
 14881  012510  6449               	cpfsgt	_iterator^0,c
 14882  012512  EF8D  F092         	goto	u18301
 14883  012516  EF8F  F092         	goto	u18300
 14884  01251A                     u18301:
 14885  01251A  EF91  F092         	goto	l22477
 14886  01251E                     u18300:
 14887  01251E  EFCF  F091         	goto	l22379
 14888  012522                     l22477:
 14889                           
 14890                           ;controllerActions.c: 3245:                         setBCDdigit(0x0F,1);
 14891  012522  0E01               	movlw	1
 14892  012524  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14893  012526  0E0F               	movlw	15
 14894  012528  ECED  F0DD         	call	_setBCDdigit
 14895  01252C                     
 14896                           ;controllerActions.c: 3246:                         myMsDelay(500);
 14897  01252C  0E01               	movlw	1
 14898  01252E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14899  012530  0EF4               	movlw	244
 14900  012532  6E0F               	movwf	myMsDelay@mSec^0,c
 14901  012534  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14902  012538                     
 14903                           ;controllerActions.c: 3247:                         setBCDdigit(0x05,1);
 14904  012538  0E01               	movlw	1
 14905  01253A  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14906  01253C  0E05               	movlw	5
 14907  01253E  ECED  F0DD         	call	_setBCDdigit
 14908                           
 14909                           ;controllerActions.c: 3248:                         myMsDelay(1000);
 14910  012542  0E03               	movlw	3
 14911  012544  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14912  012546  0EE8               	movlw	232
 14913  012548  6E0F               	movwf	myMsDelay@mSec^0,c
 14914  01254A  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14915  01254E                     
 14916                           ;controllerActions.c: 3249:                     }
 14917  01254E  2A49               	incf	_iterator^0,f,c
 14918  012550  EF87  F092         	goto	l22473
 14919  012554                     l22487:
 14920                           
 14921                           ; BSR set to: 0
 14922                           ;controllerActions.c: 3252:                     resetCount = 0x00;
 14923  012554  0E00               	movlw	0
 14924  012556  6E48               	movwf	_resetCount^0,c
 14925  012558                     
 14926                           ; BSR set to: 0
 14927                           ;controllerActions.c: 3253:                     saveResetCountIntoEeprom();
 14928  012558  ECA9  F0D9         	call	_saveResetCountIntoEeprom	;wreg free
 14929  01255C                     
 14930                           ;controllerActions.c: 3254:                     for(iterator = 0; iterator < 10; iterato
      +                          r++) {
 14931  01255C  0E00               	movlw	0
 14932  01255E  6E49               	movwf	_iterator^0,c
 14933  012560                     l22493:
 14934  012560  0E09               	movlw	9
 14935  012562  6449               	cpfsgt	_iterator^0,c
 14936  012564  EFB6  F092         	goto	u18311
 14937  012568  EFB8  F092         	goto	u18310
 14938  01256C                     u18311:
 14939  01256C  EFBA  F092         	goto	l22497
 14940  012570                     u18310:
 14941  012570  EFCF  F091         	goto	l22379
 14942  012574                     l22497:
 14943                           
 14944                           ;controllerActions.c: 3255:                         setBCDdigit(0x0F,1);
 14945  012574  0E01               	movlw	1
 14946  012576  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14947  012578  0E0F               	movlw	15
 14948  01257A  ECED  F0DD         	call	_setBCDdigit
 14949  01257E                     
 14950                           ;controllerActions.c: 3256:                         myMsDelay(500);
 14951  01257E  0E01               	movlw	1
 14952  012580  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14953  012582  0EF4               	movlw	244
 14954  012584  6E0F               	movwf	myMsDelay@mSec^0,c
 14955  012586  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14956  01258A                     
 14957                           ;controllerActions.c: 3257:                         setBCDdigit(0x06,1);
 14958  01258A  0E01               	movlw	1
