

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 22:24:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 36207  003652  B4D8               	btfsc	status,2,c
 36208  003654  EF0E  F019         	goto	l17641
 36209  003658  EF2E  F01B         	goto	l17767
 36210  00365C                     l17767:
 36211                           
 36212                           ;gsm.c: 558:     controllerCommandExecuted = 0;
 36213  00365C  0E00               	movlw	0
 36214  00365E  6E4D               	movwf	_controllerCommandExecuted^0,c
 36215                           
 36216                           ;gsm.c: 559:     msgIndex = 0;
 36217  003660  0E00               	movlw	0
 36218  003662  6E49               	movwf	_msgIndex^0,c
 36219  003664  0E1A               	movlw	26
 36220  003666  ECAD  F05C         	call	_txByte
 36221  00366A                     
 36222                           ;gsm.c: 565:     myMsDelay(100);
 36223  00366A  0E00               	movlw	0
 36224  00366C  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 36225  00366E  0E64               	movlw	100
 36226  003670  6E0F               	movwf	myMsDelay@mSec^0,c
 36227  003672  EC8D  F055         	call	_myMsDelay	;wreg free
 36228  003676                     
 36229                           ;gsm.c: 566:     setBCDdigit(0x00,0);
 36230  003676  0E00               	movlw	0
 36231  003678  6E0F               	movwf	setBCDdigit@dp_1^0,c
 36232  00367A  0E00               	movlw	0
 36233  00367C  ECE1  F05C         	call	_setBCDdigit
 36234  003680                     
 36235                           ;gsm.c: 567:     T3CONbits.TMR3ON = 1;
 36236  003680  80C9               	bsf	201,0,c	;volatile
 36237  003682                     l17777:
 36238  003682  504D               	movf	_controllerCommandExecuted^0,w,c
 36239  003684  B4D8               	btfsc	status,2,c
 36240  003686  EF47  F01B         	goto	u13151
 36241  00368A  EF49  F01B         	goto	u13150
 36242  00368E                     u13151:
 36243  00368E  EF41  F01B         	goto	l17777
 36244  003692                     u13150:
 36245  003692                     
 36246                           ;gsm.c: 569:     PIR5bits.TMR3IF = 1;
 36247  003692  010E               	movlb	14	; () banked
 36248  003694  8538               	bsf	56,2,b	;volatile
 36249  003696                     
 36250                           ; BSR set to: 14
 36251                           ;gsm.c: 570:     setBCDdigit(0x0F,0);
 36252  003696  0E00               	movlw	0
 36253  003698  6E0F               	movwf	setBCDdigit@dp_1^0,c
 36254  00369A  0E0F               	movlw	15
 36255  00369C  ECE1  F05C         	call	_setBCDdigit
 36256  0036A0                     
 36257                           ;gsm.c: 571:     myMsDelay(500);
 36258  0036A0  0E01               	movlw	1
 36259  0036A2  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 36260  0036A4  0EF4               	movlw	244
 36261  0036A6  6E0F               	movwf	myMsDelay@mSec^0,c
 36262  0036A8  EC8D  F055         	call	_myMsDelay	;wreg free
 36263  0036AC  0012               	return		;funcret
 36264  0036AE                     __end_of_sendSms:
 36265                           	callstack 0
 36266                           
 36267 ;; *************** function _transmitStringToGSM *****************
 36268 ;; Defined at:
 36269 ;;		line 50 in file "gsm.c"
 36270 ;; Parameters:    Size  Location     Type
 36271 ;;  string          2   22[COMRAM] PTR const unsigned char 
 36272 ;;		 -> SmsMotor1(58), STR_43(9), STR_42(6), STR_41(18), 
 36273 ;;		 -> STR_40(7), STR_39(11), STR_38(6), STR_37(9), 
 36274 ;;		 -> STR_36(7), STR_35(9), STR_34(7), STR_33(11), 
 36275 ;;		 -> STR_32(29), STR_31(3), STR_30(12), STR_29(8), 
 36276 ;;		 -> STR_28(32), STR_27(3), STR_26(2), STR_25(3), 
 36277 ;;		 -> STR_24(11), STR_23(6), STR_22(6), STR_21(9), 
 36278 ;;		 -> STR_20(8), STR_19(5), STR_18(6), STR_17(4), 
 36279 ;;		 -> STR_16(10), STR_15(14), STR_14(11), STR_13(12), 
 36280 ;;		 -> STR_12(12), STR_11(7), STR_10(12), STR_9(11), 
 36281 ;;		 -> STR_8(16), STR_7(15), STR_6(20), STR_5(12), 
 36282 ;;		 -> STR_4(7), SmsSR14(59), SmsIrr6(60), SmsFert5(34), 
 36283 ;;		 -> SmsRTC4(56), SmsRTC3(56), SmsRTC1(50), SmsAU4(64), 
 36284 ;;		 -> SmsSR13(33), SmsSR12(33), SmsSR11(41), SmsSR10(36), 
 36285 ;;		 -> SmsSR09(31), SmsSR08(37), SmsSR07(74), SmsSR06(74), 
 36286 ;;		 -> SmsSR05(82), SmsSR04(77), SmsSR03(75), SmsSR02(78), 
 36287 ;;		 -> SmsSR01(60), SmsIrr5(33), SmsIrr4(33), SmsMS1(60), 
 36288 ;;		 -> SmsFert6(34), SmsPh1(47), SmsDR4(108), SmsDR3(103), 
 36289 ;;		 -> SmsDR2(120), SmsDR1(133), SmsFact1(15), SmsAU3(22), 
 36290 ;;		 -> SmsAU1(23), SmsAU2(51), SmsTest(19), SmsMS2(46), 
 36291 ;;		 -> SmsMS3(40), SmsMotor3(47), SmsMotor2(35), SmsMotor4(49), 
 36292 ;;		 -> SmsIrr3(40), SmsIrr7(15), SmsT2(15), SmsRTC2(41), 
 36293 ;;		 -> SmsT1(27), SmsFilt3(32), SmsFilt4(27), SmsFilt2(29), 
 36294 ;;		 -> SmsFilt1(27), SmsFert4(35), SmsFert3(34), SmsFert2(56), 
 36295 ;;		 -> SmsFert1(64), SmsIrr2(48), SmsIrr1(36), SmsPwd3(23), 
 36296 ;;		 -> SmsPwd1(32), SmsConnect(17), STR_3(3), STR_2(9), 
 36297 ;;		 -> STR_1(11), 
 36298 ;; Auto vars:     Size  Location     Type
 36299 ;;		None
 36300 ;; Return value:  Size  Location     Type
 36301 ;;                  1    wreg      void 
 36302 ;; Registers used:
 36303 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 36304 ;; Tracked objects:
 36305 ;;		On entry : 0/0
 36306 ;;		On exit  : 0/0
 36307 ;;		Unchanged: 0/0
 36308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 36309 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36312 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36313 ;;Total ram usage:        2 bytes
 36314 ;; Hardware stack levels used: 1
 36315 ;; Hardware stack levels required when called: 4
 36316 ;; This function calls:
 36317 ;;		_myMsDelay
 36318 ;;		_txByte
 36319 ;; This function is called by:
 36320 ;;		_getDateFromGSM
 36321 ;;		_extractReceivedSms
 36322 ;;		_configureGSM
 36323 ;;		_setGsmToLocalTime
 36324 ;;		_deleteMsgFromSIMStorage
 36325 ;;		_sendSms
 36326 ;;		_checkSignalStrength
 36327 ;; This function uses a non-reentrant model
 36328 ;;
 36329                           
 36330                           	psect	text83
 36331  00B566                     __ptext83:
 36332                           	callstack 0
 36333  00B566                     _transmitStringToGSM:
 36334                           	callstack 25
 36335  00B566                     
 36336                           ;gsm.c: 52:     while (*string) {
 36337  00B566  EFC5  F05A         	goto	l17069
 36338  00B56A                     l17063:
 36339                           
 36340                           ;gsm.c: 53:         txByte(*string++);
 36341  00B56A  C017  FFF6         	movff	transmitStringToGSM@string,tblptrl
 36342  00B56E  C018  FFF7         	movff	transmitStringToGSM@string+1,tblptrh
 36343  00B572                     	if	0	;tblptru may be non-zero
 36344  00B572                     	endif
 36345  00B572                     	if	0	;tblptru may be non-zero
 36346  00B572                     	endif
 36347  00B572  0008               	tblrd		*
 36348  00B574  50F5               	movf	tablat,w,c
 36349  00B576  ECAD  F05C         	call	_txByte
 36350  00B57A  4A17               	infsnz	transmitStringToGSM@string^0,f,c
 36351  00B57C  2A18               	incf	(transmitStringToGSM@string+1)^0,f,c
 36352  00B57E                     
 36353                           ;gsm.c: 54:         myMsDelay(50);
 36354  00B57E  0E00               	movlw	0
 36355  00B580  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 36356  00B582  0E32               	movlw	50
 36357  00B584  6E0F               	movwf	myMsDelay@mSec^0,c
 36358  00B586  EC8D  F055         	call	_myMsDelay	;wreg free
 36359  00B58A                     l17069:
 36360                           
 36361                           ;gsm.c: 52:     while (*string) {
 36362  00B58A  C017  FFF6         	movff	transmitStringToGSM@string,tblptrl
 36363  00B58E  C018  FFF7         	movff	transmitStringToGSM@string+1,tblptrh
 36364  00B592                     	if	0	;tblptru may be non-zero
 36365  00B592                     	endif
 36366  00B592                     	if	0	;tblptru may be non-zero
 36367  00B592                     	endif
 36368  00B592  0008               	tblrd		*
 36369  00B594  50F5               	movf	tablat,w,c
 36370  00B596  0900               	iorlw	0
 36371  00B598  A4D8               	btfss	status,2,c
 36372  00B59A  EFD1  F05A         	goto	u12941
 36373  00B59E  EFD3  F05A         	goto	u12940
 36374  00B5A2                     u12941:
 36375  00B5A2  EFB5  F05A         	goto	l17063
 36376  00B5A6                     u12940:
 36377  00B5A6  0012               	return		;funcret
 36378  00B5A8                     __end_of_transmitStringToGSM:
 36379                           	callstack 0
 36380                           
 36381 ;; *************** function _transmitNumberToGSM *****************
 36382 ;; Defined at:
 36383 ;;		line 64 in file "gsm.c"
 36384 ;; Parameters:    Size  Location     Type
 36385 ;;  number          2   22[COMRAM] PTR unsigned char 
 36386 ;;		 -> factryPswrd(7), userMobileNo(11), temporaryBytesArray(20), 
 36387 ;;  index           1   24[COMRAM] unsigned char 
 36388 ;; Auto vars:     Size  Location     Type
 36389 ;;  j               1   25[COMRAM] unsigned char 
 36390 ;; Return value:  Size  Location     Type
 36391 ;;                  1    wreg      void 
 36392 ;; Registers used:
 36393 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 36394 ;; Tracked objects:
 36395 ;;		On entry : 0/0
 36396 ;;		On exit  : 0/0
 36397 ;;		Unchanged: 0/0
 36398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 36399 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36400 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36402 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36403 ;;Total ram usage:        4 bytes
 36404 ;; Hardware stack levels used: 1
 36405 ;; Hardware stack levels required when called: 4
 36406 ;; This function calls:
 36407 ;;		_myMsDelay
 36408 ;;		_txByte
 36409 ;; This function is called by:
 36410 ;;		_extractReceivedSms
 36411 ;;		_sendSms
 36412 ;; This function uses a non-reentrant model
 36413 ;;
 36414                           
 36415                           	psect	text84
 36416  00B5E4                     __ptext84:
 36417                           	callstack 0
 36418  00B5E4                     _transmitNumberToGSM:
 36419                           	callstack 25
 36420  00B5E4                     
 36421                           ;gsm.c: 65:     unsigned char j = 0;
 36422  00B5E4  0E00               	movlw	0
 36423  00B5E6  6E1A               	movwf	transmitNumberToGSM@j^0,c
 36424                           
 36425                           ;gsm.c: 67:     while (j < index) {
 36426  00B5E8  EF06  F05B         	goto	l17081
 36427  00B5EC                     l17073:
 36428                           
 36429                           ;gsm.c: 68:         txByte(*number++);
 36430  00B5EC  C017  FFD9         	movff	transmitNumberToGSM@number,fsr2l
 36431  00B5F0  C018  FFDA         	movff	transmitNumberToGSM@number+1,fsr2h
 36432  00B5F4  50DF               	movf	indf2,w,c
 36433  00B5F6  ECAD  F05C         	call	_txByte
 36434  00B5FA  4A17               	infsnz	transmitNumberToGSM@number^0,f,c
 36435  00B5FC  2A18               	incf	(transmitNumberToGSM@number+1)^0,f,c
 36436  00B5FE                     
 36437                           ;gsm.c: 69:         j++;
 36438  00B5FE  2A1A               	incf	transmitNumberToGSM@j^0,f,c
 36439  00B600                     
 36440                           ;gsm.c: 70:         myMsDelay(10);
 36441  00B600  0E00               	movlw	0
 36442  00B602  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 36443  00B604  0E0A               	movlw	10
 36444  00B606  6E0F               	movwf	myMsDelay@mSec^0,c
 36445  00B608  EC8D  F055         	call	_myMsDelay	;wreg free
 36446  00B60C                     l17081:
 36447                           
 36448                           ;gsm.c: 67:     while (j < index) {
 36449  00B60C  5019               	movf	transmitNumberToGSM@index^0,w,c
 36450  00B60E  5C1A               	subwf	transmitNumberToGSM@j^0,w,c
 36451  00B610  A0D8               	btfss	status,0,c
 36452  00B612  EF0D  F05B         	goto	u12951
 36453  00B616  EF0F  F05B         	goto	u12950
 36454  00B61A                     u12951:
 36455  00B61A  EFF6  F05A         	goto	l17073
 36456  00B61E                     u12950:
 36457  00B61E  0012               	return		;funcret
 36458  00B620                     __end_of_transmitNumberToGSM:
 36459                           	callstack 0
 36460                           
 36461 ;; *************** function _txByte *****************
 36462 ;; Defined at:
 36463 ;;		line 38 in file "gsm.c"
 36464 ;; Parameters:    Size  Location     Type
 36465 ;;  serialData      1    wreg     unsigned char 
 36466 ;; Auto vars:     Size  Location     Type
 36467 ;;  serialData      1   14[COMRAM] unsigned char 
 36468 ;; Return value:  Size  Location     Type
 36469 ;;                  1    wreg      void 
 36470 ;; Registers used:
 36471 ;;		wreg
 36472 ;; Tracked objects:
 36473 ;;		On entry : 0/0
 36474 ;;		On exit  : 0/0
 36475 ;;		Unchanged: 0/0
 36476 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 36477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36478 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36480 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36481 ;;Total ram usage:        1 bytes
 36482 ;; Hardware stack levels used: 1
 36483 ;; Hardware stack levels required when called: 3
 36484 ;; This function calls:
 36485 ;;		Nothing
 36486 ;; This function is called by:
 36487 ;;		_transmitStringToGSM
 36488 ;;		_transmitNumberToGSM
 36489 ;;		_sendSms
 36490 ;; This function uses a non-reentrant model
 36491 ;;
 36492                           
 36493                           	psect	text85
 36494  00B95A                     __ptext85:
 36495                           	callstack 0
 36496  00B95A                     _txByte:
 36497                           	callstack 26
 36498                           
 36499                           ;incstack = 0
 36500                           ;txByte@serialData stored from wreg
 36501  00B95A  6E0F               	movwf	txByte@serialData^0,c
 36502  00B95C                     
 36503                           ;gsm.c: 39:     TX3REG = serialData;
 36504  00B95C  C00F  FEEB         	movff	txByte@serialData,3819	;volatile
 36505  00B960                     l3428:
 36506  00B960  010E               	movlb	14	; () banked
 36507  00B962  A137               	btfss	55,0,b	;volatile
 36508  00B964  EFB6  F05C         	goto	u12851
 36509  00B968  EFB8  F05C         	goto	u12850
 36510  00B96C                     u12851:
 36511  00B96C  EFB0  F05C         	goto	l3428
 36512  00B970                     u12850:
 36513  00B970                     
 36514                           ; BSR set to: 14
 36515  00B970  0012               	return		;funcret
 36516  00B972                     __end_of_txByte:
 36517                           	callstack 0
 36518                           
 36519 ;; *************** function _setBCDdigit *****************
 36520 ;; Defined at:
 36521 ;;		line 114 in file "controllerActions.c"
 36522 ;; Parameters:    Size  Location     Type
 36523 ;;  digit           1    wreg     unsigned char 
 36524 ;;  dp_1            1   14[COMRAM] _Bool 
 36525 ;; Auto vars:     Size  Location     Type
 36526 ;;  digit           1   15[COMRAM] unsigned char 
 36527 ;; Return value:  Size  Location     Type
 36528 ;;                  1    wreg      void 
 36529 ;; Registers used:
 36530 ;;		wreg
 36531 ;; Tracked objects:
 36532 ;;		On entry : 0/0
 36533 ;;		On exit  : 0/0
 36534 ;;		Unchanged: 0/0
 36535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 36536 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36537 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36539 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36540 ;;Total ram usage:        2 bytes
 36541 ;; Hardware stack levels used: 1
 36542 ;; Hardware stack levels required when called: 3
 36543 ;; This function calls:
 36544 ;;		Nothing
 36545 ;; This function is called by:
 36546 ;;		_getADCResult
 36547 ;;		_feedTimeInRTC
 36548 ;;		_fetchTimefromRTC
 36549 ;;		_getDateFromGSM
 36550 ;;		_extractReceivedSms
 36551 ;;		_isFieldMoistureSensorWet
 36552 ;;		_calibrateMotorCurrent
 36553 ;;		_deepSleep
 36554 ;;		_actionsOnSystemReset
 36555 ;;		_base64Decoder
 36556 ;;		_loadDataFromEeprom
 36557 ;;		_configureGSM
 36558 ;;		_setGsmToLocalTime
 36559 ;;		_deleteMsgFromSIMStorage
 36560 ;;		_sendSms
 36561 ;;		_checkSignalStrength
 36562 ;;		_main
 36563 ;; This function uses a non-reentrant model
 36564 ;;
 36565                           
 36566                           	psect	text86
 36567  00B9C2                     __ptext86:
 36568                           	callstack 0
 36569  00B9C2                     _setBCDdigit:
 36570                           	callstack 27
 36571                           
 36572                           ; BSR set to: 14
 36573                           ;incstack = 0
 36574                           ;setBCDdigit@digit stored from wreg
 36575  00B9C2  6E10               	movwf	setBCDdigit@digit^0,c
 36576  00B9C4                     
 36577                           ;controllerActions.c: 115:     PORTH = digit;
 36578  00B9C4  C010  FF90         	movff	setBCDdigit@digit,3984	;volatile
 36579  00B9C8                     
 36580                           ;controllerActions.c: 116:     PORTDbits.RD7 = dp_1;
 36581  00B9C8  B00F               	btfsc	setBCDdigit@dp_1^0,0,c
 36582  00B9CA  D002               	bra	u12865
 36583  00B9CC  9E8C               	bcf	140,7,c	;volatile
 36584  00B9CE  D001               	bra	u12866
 36585  00B9D0                     u12865:
 36586  00B9D0  8E8C               	bsf	140,7,c	;volatile
 36587  00B9D2                     u12866:
 36588  00B9D2  0012               	return		;funcret
 36589  00B9D4                     __end_of_setBCDdigit:
 36590                           	callstack 0
 36591                           
 36592 ;; *************** function ___lwmod *****************
 36593 ;; Defined at:
 36594 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\lwmod.c"
 36595 ;; Parameters:    Size  Location     Type
 36596 ;;  dividend        2   14[COMRAM] unsigned int 
 36597 ;;  divisor         2   16[COMRAM] unsigned int 
 36598 ;; Auto vars:     Size  Location     Type
 36599 ;;  counter         1   18[COMRAM] unsigned char 
 36600 ;; Return value:  Size  Location     Type
 36601 ;;                  2   14[COMRAM] unsigned int 
 36602 ;; Registers used:
 36603 ;;		wreg, status,2, status,0
 36604 ;; Tracked objects:
 36605 ;;		On entry : 0/0
 36606 ;;		On exit  : 0/0
 36607 ;;		Unchanged: 0/0
 36608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 36609 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36610 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36612 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36613 ;;Total ram usage:        5 bytes
 36614 ;; Hardware stack levels used: 1
 36615 ;; Hardware stack levels required when called: 3
 36616 ;; This function calls:
 36617 ;;		Nothing
 36618 ;; This function is called by:
 36619 ;;		_getDueDate
 36620 ;;		_scanValveScheduleAndGetSleepCount
 36621 ;;		_days
 36622 ;;		_calibrateMotorCurrent
 36623 ;;		_sendSms
 36624 ;; This function uses a non-reentrant model
 36625 ;;
 36626                           
 36627                           	psect	text87
 36628  00B102                     __ptext87:
 36629                           	callstack 0
 36630  00B102                     ___lwmod:
 36631                           	callstack 26
 36632  00B102  5011               	movf	___lwmod@divisor^0,w,c
 36633  00B104  1012               	iorwf	(___lwmod@divisor+1)^0,w,c
 36634  00B106  B4D8               	btfsc	status,2,c
 36635  00B108  EF88  F058         	goto	u13111
 36636  00B10C  EF8A  F058         	goto	u13110
 36637  00B110                     u13111:
 36638  00B110  EFAE  F058         	goto	l4794
 36639  00B114                     u13110:
 36640  00B114  0E01               	movlw	1
 36641  00B116  6E13               	movwf	___lwmod@counter^0,c
 36642  00B118  EF92  F058         	goto	l17191
 36643  00B11C                     l17189:
 36644  00B11C  90D8               	bcf	status,0,c
 36645  00B11E  3611               	rlcf	___lwmod@divisor^0,f,c
 36646  00B120  3612               	rlcf	(___lwmod@divisor+1)^0,f,c
 36647  00B122  2A13               	incf	___lwmod@counter^0,f,c
 36648  00B124                     l17191:
 36649  00B124  AE12               	btfss	(___lwmod@divisor+1)^0,7,c
 36650  00B126  EF97  F058         	goto	u13121
 36651  00B12A  EF99  F058         	goto	u13120
 36652  00B12E                     u13121:
 36653  00B12E  EF8E  F058         	goto	l17189
 36654  00B132                     u13120:
 36655  00B132                     l17193:
 36656  00B132  5011               	movf	___lwmod@divisor^0,w,c
 36657  00B134  5C0F               	subwf	___lwmod@dividend^0,w,c
 36658  00B136  5012               	movf	(___lwmod@divisor+1)^0,w,c
 36659  00B138  5810               	subwfb	(___lwmod@dividend+1)^0,w,c
 36660  00B13A  A0D8               	btfss	status,0,c
 36661  00B13C  EFA2  F058         	goto	u13131
 36662  00B140  EFA4  F058         	goto	u13130
 36663  00B144                     u13131:
 36664  00B144  EFA8  F058         	goto	l17197
 36665  00B148                     u13130:
 36666  00B148  5011               	movf	___lwmod@divisor^0,w,c
 36667  00B14A  5E0F               	subwf	___lwmod@dividend^0,f,c
 36668  00B14C  5012               	movf	(___lwmod@divisor+1)^0,w,c
 36669  00B14E  5A10               	subwfb	(___lwmod@dividend+1)^0,f,c
 36670  00B150                     l17197:
 36671  00B150  90D8               	bcf	status,0,c
 36672  00B152  3212               	rrcf	(___lwmod@divisor+1)^0,f,c
 36673  00B154  3211               	rrcf	___lwmod@divisor^0,f,c
 36674  00B156  2E13               	decfsz	___lwmod@counter^0,f,c
 36675  00B158  EF99  F058         	goto	l17193
 36676  00B15C                     l4794:
 36677  00B15C  C00F  F00F         	movff	___lwmod@dividend,?___lwmod
 36678  00B160  C010  F010         	movff	___lwmod@dividend+1,?___lwmod+1
 36679  00B164  0012               	return		;funcret
 36680  00B166                     __end_of___lwmod:
 36681                           	callstack 0
 36682                           
 36683 ;; *************** function ___lwdiv *****************
 36684 ;; Defined at:
 36685 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\lwdiv.c"
 36686 ;; Parameters:    Size  Location     Type
 36687 ;;  dividend        2   14[COMRAM] unsigned int 
 36688 ;;  divisor         2   16[COMRAM] unsigned int 
 36689 ;; Auto vars:     Size  Location     Type
 36690 ;;  quotient        2   19[COMRAM] unsigned int 
 36691 ;;  counter         1   18[COMRAM] unsigned char 
 36692 ;; Return value:  Size  Location     Type
 36693 ;;                  2   14[COMRAM] unsigned int 
 36694 ;; Registers used:
 36695 ;;		wreg, status,2, status,0
 36696 ;; Tracked objects:
 36697 ;;		On entry : 0/0
 36698 ;;		On exit  : 0/0
 36699 ;;		Unchanged: 0/0
 36700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 36701 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36702 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36704 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 36705 ;;Total ram usage:        7 bytes
 36706 ;; Hardware stack levels used: 1
 36707 ;; Hardware stack levels required when called: 3
 36708 ;; This function calls:
 36709 ;;		Nothing
 36710 ;; This function is called by:
 36711 ;;		_scanValveScheduleAndGetSleepCount
 36712 ;;		_calibrateMotorCurrent
 36713 ;;		_sendSms
 36714 ;; This function uses a non-reentrant model
 36715 ;;
 36716                           
 36717                           	psect	text88
 36718  00AD9C                     __ptext88:
 36719                           	callstack 0
 36720  00AD9C                     ___lwdiv:
 36721                           	callstack 26
 36722  00AD9C  0E00               	movlw	0
 36723  00AD9E  6E15               	movwf	(___lwdiv@quotient+1)^0,c
 36724  00ADA0  0E00               	movlw	0
 36725  00ADA2  6E14               	movwf	___lwdiv@quotient^0,c
 36726  00ADA4  5011               	movf	___lwdiv@divisor^0,w,c
 36727  00ADA6  1012               	iorwf	(___lwdiv@divisor+1)^0,w,c
 36728  00ADA8  B4D8               	btfsc	status,2,c
 36729  00ADAA  EFD9  F056         	goto	u13081
 36730  00ADAE  EFDB  F056         	goto	u13080
 36731  00ADB2                     u13081:
 36732  00ADB2  EF03  F057         	goto	l4784
 36733  00ADB6                     u13080:
 36734  00ADB6  0E01               	movlw	1
 36735  00ADB8  6E13               	movwf	___lwdiv@counter^0,c
 36736  00ADBA  EFE3  F056         	goto	l17171
 36737  00ADBE                     l17169:
 36738  00ADBE  90D8               	bcf	status,0,c
 36739  00ADC0  3611               	rlcf	___lwdiv@divisor^0,f,c
 36740  00ADC2  3612               	rlcf	(___lwdiv@divisor+1)^0,f,c
 36741  00ADC4  2A13               	incf	___lwdiv@counter^0,f,c
 36742  00ADC6                     l17171:
 36743  00ADC6  AE12               	btfss	(___lwdiv@divisor+1)^0,7,c
 36744  00ADC8  EFE8  F056         	goto	u13091
 36745  00ADCC  EFEA  F056         	goto	u13090
 36746  00ADD0                     u13091:
 36747  00ADD0  EFDF  F056         	goto	l17169
 36748  00ADD4                     u13090:
 36749  00ADD4                     l17173:
 36750  00ADD4  90D8               	bcf	status,0,c
 36751  00ADD6  3614               	rlcf	___lwdiv@quotient^0,f,c
 36752  00ADD8  3615               	rlcf	(___lwdiv@quotient+1)^0,f,c
 36753  00ADDA  5011               	movf	___lwdiv@divisor^0,w,c
 36754  00ADDC  5C0F               	subwf	___lwdiv@dividend^0,w,c
 36755  00ADDE  5012               	movf	(___lwdiv@divisor+1)^0,w,c
 36756  00ADE0  5810               	subwfb	(___lwdiv@dividend+1)^0,w,c
 36757  00ADE2  A0D8               	btfss	status,0,c
 36758  00ADE4  EFF6  F056         	goto	u13101
 36759  00ADE8  EFF8  F056         	goto	u13100
 36760  00ADEC                     u13101:
 36761  00ADEC  EFFD  F056         	goto	l17181
 36762  00ADF0                     u13100:
 36763  00ADF0  5011               	movf	___lwdiv@divisor^0,w,c
 36764  00ADF2  5E0F               	subwf	___lwdiv@dividend^0,f,c
 36765  00ADF4  5012               	movf	(___lwdiv@divisor+1)^0,w,c
 36766  00ADF6  5A10               	subwfb	(___lwdiv@dividend+1)^0,f,c
 36767  00ADF8  8014               	bsf	___lwdiv@quotient^0,0,c
 36768  00ADFA                     l17181:
 36769  00ADFA  90D8               	bcf	status,0,c
 36770  00ADFC  3212               	rrcf	(___lwdiv@divisor+1)^0,f,c
 36771  00ADFE  3211               	rrcf	___lwdiv@divisor^0,f,c
 36772  00AE00  2E13               	decfsz	___lwdiv@counter^0,f,c
